# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4556  Reachable instructions: 1018479

## Reachable opcode classes
  OFFICIAL                                            count=596230    distinct_bytes=150
    bank=7    addr=$C717
    bank=7    addr=$C725
    bank=7    addr=$C729
    bank=7    addr=$C74A
    bank=7    addr=$C76A
    bank=7    addr=$C779
    bank=7    addr=$C77D
    bank=7    addr=$C7A9
    bank=7    addr=$C7C5
    bank=7    addr=$C7C6
    bank=7    addr=$C7C8
    bank=7    addr=$C916
    bank=7    addr=$C934
    bank=7    addr=$C935
    bank=7    addr=$C936
    bank=7    addr=$C93A
    bank=7    addr=$C969
    bank=7    addr=$C989
    bank=7    addr=$C9A5
    bank=7    addr=$C9A6
    bank=7    addr=$C9A8
    bank=7    addr=$CB01
    bank=7    addr=$CB02
    bank=7    addr=$CB03
    bank=7    addr=$CB04
    bank=7    addr=$CB05
    bank=7    addr=$CB06
    bank=7    addr=$CB07
    bank=7    addr=$CB08
    bank=7    addr=$CB09
    bank=7    addr=$CB0A
    bank=7    addr=$CB0B
    bank=7    addr=$CB0C
    bank=7    addr=$CB0D
    bank=7    addr=$CB0E
    bank=7    addr=$CB0F
    bank=7    addr=$CD7E
    bank=7    addr=$CDD3
    bank=7    addr=$CDD4
    bank=7    addr=$CDD5
    bank=7    addr=$CDD9
    bank=7    addr=$CDDA
    bank=7    addr=$CDDE
    bank=7    addr=$CDDF
    bank=7    addr=$CDE0
    bank=7    addr=$CDE4
    bank=7    addr=$CDE5
    bank=7    addr=$CE3E
    bank=7    addr=$CE42
    bank=7    addr=$CE6C
    bank=7    addr=$CE98
    bank=7    addr=$D045
    bank=7    addr=$D049
    bank=7    addr=$D051
    bank=7    addr=$D05B
    bank=7    addr=$D05F
    bank=7    addr=$D063
    bank=7    addr=$D069
    bank=7    addr=$D077
    bank=7    addr=$D079
    bank=7    addr=$D07D
    bank=7    addr=$D081
    bank=7    addr=$D083
    bank=7    addr=$D085
    bank=7    addr=$D08F
    bank=7    addr=$D093
    bank=7    addr=$D097
    bank=7    addr=$D09F
    bank=7    addr=$D0A7
    bank=7    addr=$D121
    bank=7    addr=$D14E
    bank=7    addr=$D165
    bank=7    addr=$D199
    bank=7    addr=$D19A
    bank=7    addr=$D19B
    bank=7    addr=$D19C
    bank=7    addr=$C1DF
    bank=7    addr=$D1D3
    bank=7    addr=$D1D4
    bank=7    addr=$D23D
    bank=7    addr=$C47B
    bank=7    addr=$C571
    bank=7    addr=$C693
    bank=7    addr=$D60C
    bank=7    addr=$D655
    bank=7    addr=$D659
    bank=7    addr=$D65A
    bank=7    addr=$D65D
    bank=7    addr=$D65E
    bank=7    addr=$C759
    bank=7    addr=$C75F
    bank=7    addr=$DB59
    bank=7    addr=$DB5A
    bank=7    addr=$DB5B
    bank=7    addr=$DB5C
    bank=7    addr=$DB64
    bank=7    addr=$DBA8
    bank=7    addr=$DBAB
    bank=7    addr=$DBF0
    bank=7    addr=$DBFB
    bank=7    addr=$DC14
    bank=7    addr=$DC37
    bank=7    addr=$DC38
    bank=7    addr=$DC39
    bank=7    addr=$DC3A
    bank=7    addr=$DC3B
    bank=7    addr=$DC3C
    bank=7    addr=$DC3D
    bank=7    addr=$DC3E
    bank=7    addr=$DC3F
    bank=7    addr=$DC40
    bank=7    addr=$DC41
    bank=7    addr=$DC42
    bank=7    addr=$DC43
    bank=7    addr=$DC44
    bank=7    addr=$DC45
    bank=7    addr=$DC46
    bank=7    addr=$DC47
    bank=7    addr=$DC48
    bank=7    addr=$DC49
    bank=7    addr=$DC4A
    bank=7    addr=$DC4B
    bank=7    addr=$DC4C
    bank=7    addr=$DC4D
    bank=7    addr=$DC4E
    bank=7    addr=$DC4F
    bank=7    addr=$DC50
    bank=7    addr=$DC51
    bank=7    addr=$DC52
    bank=7    addr=$DC53
    bank=7    addr=$DC54
    bank=7    addr=$DC55
    bank=7    addr=$DC56
    bank=7    addr=$DC57
    bank=7    addr=$DC58
    bank=7    addr=$DC59
    bank=7    addr=$DC5A
    bank=7    addr=$DC5B
    bank=7    addr=$DC5C
    bank=7    addr=$DC5D
    bank=7    addr=$DC5E
    bank=7    addr=$DC5F
    bank=7    addr=$DC60
    bank=7    addr=$DC61
    bank=7    addr=$DC62
    bank=7    addr=$DC63
    bank=7    addr=$DC64
    bank=7    addr=$DC65
    bank=7    addr=$DC66
    bank=7    addr=$DC67
    bank=7    addr=$DC68
    bank=7    addr=$DC69
    bank=7    addr=$DC6A
    bank=7    addr=$DC6B
    bank=7    addr=$DC6C
    bank=7    addr=$DC6D
    bank=7    addr=$DC6E
    bank=7    addr=$DC6F
    bank=7    addr=$DC70
    bank=7    addr=$DC71
    bank=7    addr=$DC72
    bank=7    addr=$DC73
    bank=7    addr=$DC74
    bank=7    addr=$DC75
    bank=7    addr=$DC76
    bank=7    addr=$DC77
    bank=7    addr=$DC78
    bank=7    addr=$DC79
    bank=7    addr=$DC7A
    bank=7    addr=$DC7B
    bank=7    addr=$DC7C
    bank=7    addr=$DC7D
    bank=7    addr=$DC7E
    bank=7    addr=$DC7F
    bank=7    addr=$C039
    bank=7    addr=$FB47
    bank=7    addr=$D197
    bank=7    addr=$C446
    bank=7    addr=$C447
    bank=7    addr=$E900
    bank=7    addr=$FC82
    bank=7    addr=$FCB1
    bank=7    addr=$FBE2
    bank=7    addr=$F1A1
    bank=7    addr=$F102
    bank=7    addr=$F100
    bank=7    addr=$F0F0
    bank=7    addr=$F0F4
    bank=7    addr=$F0F8
    bank=7    addr=$F0B0
    bank=7    addr=$F0BC
    bank=7    addr=$F0A4
    bank=7    addr=$F0A6
    bank=7    addr=$F0C0
    bank=7    addr=$FAAF
    bank=7    addr=$F572
    bank=7    addr=$F0FE
    bank=7    addr=$FBC2
    bank=7    addr=$FB99
    bank=7    addr=$F0F6
    bank=7    addr=$F88F
    bank=7    addr=$F0AA
    bank=7    addr=$F0AE
    bank=7    addr=$F0A1
    bank=7    addr=$F5BF
    bank=7    addr=$F0FA
    bank=7    addr=$FE62
    bank=7    addr=$FE7D
    bank=7    addr=$F90D
    bank=7    addr=$FB48
    bank=7    addr=$FB49
    bank=7    addr=$FB56
    bank=7    addr=$FBA9
    bank=7    addr=$FC96
    bank=7    addr=$FCD5
    bank=7    addr=$FCE3
    bank=7    addr=$FCFA
    bank=7    addr=$FD1D
    bank=7    addr=$FD28
    bank=7    addr=$FD45
    bank=7    addr=$FD69
    bank=7    addr=$FD8D
    bank=7    addr=$FD93
    bank=7    addr=$FDB3
    bank=7    addr=$FDD6
    bank=7    addr=$FDFB
    bank=7    addr=$FE1F
    bank=7    addr=$FE7E
    bank=7    addr=$FE7F
    bank=7    addr=$FE80
    bank=7    addr=$FE81
    bank=7    addr=$FE82
    bank=7    addr=$FE85
    bank=7    addr=$FE88
    bank=7    addr=$FE96
    bank=7    addr=$FE97
    bank=7    addr=$FE98
    bank=7    addr=$FE99
    bank=7    addr=$FE9A
    bank=7    addr=$FE9B
    bank=7    addr=$FE9C
    bank=7    addr=$FE9D
    bank=7    addr=$FE9E
    bank=7    addr=$FE9F
    bank=7    addr=$FEA0
    bank=7    addr=$FEA1
    bank=7    addr=$FEA2
    bank=7    addr=$FEA3
    bank=7    addr=$FEA4
    bank=7    addr=$FEA5
    bank=7    addr=$FEA6
    bank=7    addr=$FEA7
    bank=7    addr=$FEA8
    bank=7    addr=$FEA9
    bank=7    addr=$FEAA
    bank=7    addr=$FEAB
    bank=7    addr=$FEAC
    bank=7    addr=$FEAD
    bank=7    addr=$FEAE
    bank=7    addr=$FEAF
    bank=7    addr=$FEB0
    bank=7    addr=$FEB1
    bank=7    addr=$FEB2
    bank=7    addr=$FEB3
    bank=7    addr=$FEB4
    bank=7    addr=$FEB5
    bank=7    addr=$FEB6
    bank=7    addr=$FEB7
    bank=7    addr=$FEB8
    bank=7    addr=$FEB9
    bank=7    addr=$FEBA
    bank=7    addr=$FEBB
    bank=7    addr=$FEBC
    bank=7    addr=$FEBD
    bank=7    addr=$FEBE
    bank=7    addr=$FEBF
    bank=7    addr=$FEC0
    bank=7    addr=$FEC1
    bank=7    addr=$FEC2
    bank=7    addr=$FEC3
    bank=7    addr=$FEC4
    bank=7    addr=$FEC5
    bank=7    addr=$FEC6
    bank=7    addr=$FEC7
    bank=7    addr=$FEC8
    bank=7    addr=$FEC9
    bank=7    addr=$FECA
    bank=7    addr=$FECB
    bank=7    addr=$FECC
    bank=7    addr=$FECD
    bank=7    addr=$FECE
    bank=7    addr=$FECF
    bank=7    addr=$FED0
    bank=7    addr=$FED1
    bank=7    addr=$FED2
    bank=7    addr=$FED3
    bank=7    addr=$FED4
    bank=7    addr=$FED5
    bank=7    addr=$FED6
    bank=7    addr=$FED7
    bank=7    addr=$FED8
    bank=7    addr=$FED9
    bank=7    addr=$FEDA
    bank=7    addr=$FEDB
    bank=7    addr=$FEDC
    bank=7    addr=$FEDD
    bank=7    addr=$FEDE
    bank=7    addr=$FEDF
    bank=7    addr=$FEE0
    bank=7    addr=$FEE1
    bank=7    addr=$FEE2
    bank=7    addr=$FEE3
    bank=7    addr=$FEE4
    bank=7    addr=$FEE5
    bank=7    addr=$FEE6
    bank=7    addr=$FEE7
    bank=7    addr=$FEE8
    bank=7    addr=$FEE9
    bank=7    addr=$FEEA
    bank=7    addr=$FEEB
    bank=7    addr=$FEEC
    bank=7    addr=$FEED
    bank=7    addr=$FEEE
    bank=7    addr=$FEEF
    bank=7    addr=$FEF0
    bank=7    addr=$FEF1
    bank=7    addr=$FEF2
    bank=7    addr=$FEF3
    bank=7    addr=$FEF4
    bank=7    addr=$FEF5
    bank=7    addr=$FEF6
    bank=7    addr=$FEF7
    bank=7    addr=$FEF8
    bank=7    addr=$FEF9
    bank=7    addr=$FEFA
    bank=7    addr=$FEFB
    bank=7    addr=$FEFC
    bank=7    addr=$FEFD
    bank=7    addr=$FEFE
    bank=7    addr=$FEFF
    bank=7    addr=$FF00
    bank=7    addr=$FF01
    bank=7    addr=$FF02
    bank=7    addr=$FF03
    bank=7    addr=$FF04
    bank=7    addr=$FF05
    bank=7    addr=$FF06
    bank=7    addr=$FF07
    bank=7    addr=$FF08
    bank=7    addr=$FF09
    bank=7    addr=$FF0A
    bank=7    addr=$FF0B
    bank=7    addr=$FF0C
    bank=7    addr=$FF0D
    bank=7    addr=$FF0E
    bank=7    addr=$FF0F
    bank=7    addr=$FF10
    bank=7    addr=$FF11
    bank=7    addr=$FF12
    bank=7    addr=$FF13
    bank=7    addr=$FF14
    bank=7    addr=$FF15
    bank=7    addr=$FF16
    bank=7    addr=$FF17
    bank=7    addr=$FF18
    bank=7    addr=$FF19
    bank=7    addr=$FF1A
    bank=7    addr=$FF1B
    bank=7    addr=$FF1C
    bank=7    addr=$FF1D
    bank=7    addr=$FF1E
    bank=7    addr=$FF1F
    bank=7    addr=$FF20
    bank=7    addr=$FF21
    bank=7    addr=$FF22
    bank=7    addr=$FF23
    bank=7    addr=$FF24
    bank=7    addr=$FF25
    bank=7    addr=$FF26
    bank=7    addr=$FF27
    bank=7    addr=$FF28
    bank=7    addr=$FF29
    bank=7    addr=$FF2A
    bank=7    addr=$FF2B
    bank=7    addr=$FF2C
    bank=7    addr=$FF2D
    bank=7    addr=$FF2E
    bank=7    addr=$FF2F
    bank=7    addr=$FF30
    bank=7    addr=$FF31
    bank=7    addr=$FF32
    bank=7    addr=$FF33
    bank=7    addr=$FF34
    bank=7    addr=$FF35
    bank=7    addr=$FF36
    bank=7    addr=$FF37
    bank=7    addr=$FF38
    bank=7    addr=$FF39
    bank=7    addr=$FF3A
    bank=7    addr=$FF3B
    bank=7    addr=$FF3C
    bank=7    addr=$FF3D
    bank=7    addr=$FF3E
    bank=7    addr=$FF3F
    bank=7    addr=$FF40
    bank=7    addr=$FF41
    bank=7    addr=$FF42
    bank=7    addr=$FF43
    bank=7    addr=$FF44
    bank=7    addr=$FF45
    bank=7    addr=$FF46
    bank=7    addr=$FF47
    bank=7    addr=$FF48
    bank=7    addr=$FF49
    bank=7    addr=$FF4A
    bank=7    addr=$FF4B
    bank=7    addr=$FF4C
    bank=7    addr=$FF4D
    bank=7    addr=$FF4E
    bank=7    addr=$FF4F
    bank=7    addr=$FF50
    bank=7    addr=$FF51
    bank=7    addr=$FF52
    bank=7    addr=$FF53
    bank=7    addr=$FF54
    bank=7    addr=$FF55
    bank=7    addr=$FF56
    bank=7    addr=$FF57
    bank=7    addr=$FF58
    bank=7    addr=$FF59
    bank=7    addr=$FF5A
    bank=7    addr=$FF5B
    bank=7    addr=$FF5C
    bank=7    addr=$FF5D
    bank=7    addr=$FF5E
    bank=7    addr=$FF5F
    bank=7    addr=$FF60
    bank=7    addr=$FF61
    bank=7    addr=$FF62
    bank=7    addr=$FF63
    bank=7    addr=$FF64
    bank=7    addr=$FF65
    bank=7    addr=$FF66
    bank=7    addr=$FF67
    bank=7    addr=$FF68
    bank=7    addr=$FF69
    bank=7    addr=$FF6A
    bank=7    addr=$FF6B
    bank=7    addr=$FF6C
    bank=7    addr=$FF6D
    bank=7    addr=$FF6E
    bank=7    addr=$FF6F
    bank=7    addr=$FF70
    bank=7    addr=$FF71
    bank=7    addr=$FF72
    bank=7    addr=$FF73
    bank=7    addr=$FF74
    bank=7    addr=$FF75
    bank=7    addr=$FF76
    bank=7    addr=$FF77
    bank=7    addr=$FF78
    bank=7    addr=$FF79
    bank=7    addr=$FF7A
    bank=7    addr=$FF7B
    bank=7    addr=$FF7C
    bank=7    addr=$FF7D
    bank=7    addr=$FF7E
    bank=7    addr=$FF7F
    bank=7    addr=$FF80
    bank=7    addr=$FF81
    bank=7    addr=$FF82
    bank=7    addr=$FF83
    bank=7    addr=$FF84
    bank=7    addr=$FF85
    bank=7    addr=$FF86
    bank=7    addr=$FF87
    bank=7    addr=$FF88
    bank=7    addr=$FF89
    bank=7    addr=$FF8A
    bank=7    addr=$FF8B
    bank=7    addr=$FF8C
    bank=7    addr=$FF8D
    bank=7    addr=$FF8E
    bank=7    addr=$FF8F
    bank=7    addr=$FF90
    bank=7    addr=$FF91
    bank=7    addr=$FF92
    bank=7    addr=$FF93
    bank=7    addr=$FF94
    bank=7    addr=$FF95
    bank=7    addr=$FF9F
    bank=7    addr=$FFA0
    bank=7    addr=$FFA1
    bank=7    addr=$FFA2
    bank=7    addr=$FFA3
    bank=7    addr=$FFA4
    bank=7    addr=$FFA5
    bank=7    addr=$FFA6
    bank=7    addr=$FFA7
    bank=7    addr=$FFA8
    bank=7    addr=$FFA9
    bank=7    addr=$FFAA
    bank=7    addr=$FFAB
    bank=7    addr=$FFAC
    bank=7    addr=$FFAD
    bank=7    addr=$FFAE
    bank=7    addr=$FFAF
    bank=7    addr=$FFB0
    bank=7    addr=$FFB1
    bank=7    addr=$FFB2
    bank=7    addr=$FFB3
    bank=7    addr=$FFB4
    bank=7    addr=$FFB5
    bank=7    addr=$FFB6
    bank=7    addr=$FFB7
    bank=7    addr=$FFB8
    bank=7    addr=$FFB9
    bank=7    addr=$FFBA
    bank=7    addr=$FFBB
    bank=7    addr=$FFBC
    bank=7    addr=$FFBD
    bank=7    addr=$FFBE
    bank=7    addr=$FFBF
    bank=7    addr=$FFC0
    bank=7    addr=$FFC1
    bank=7    addr=$FFC2
    bank=7    addr=$FFC3
    bank=7    addr=$FFC4
    bank=7    addr=$FFC5
    bank=7    addr=$FFC6
    bank=7    addr=$FFC7
    bank=7    addr=$FFC8
    bank=7    addr=$FFC9
    bank=7    addr=$FFCA
    bank=7    addr=$FFCB
    bank=7    addr=$FFCC
    bank=7    addr=$FFCD
    bank=7    addr=$FFCE
    bank=7    addr=$FFCF
    bank=7    addr=$FFD0
    bank=7    addr=$FFD1
    bank=7    addr=$FFD2
    bank=7    addr=$FFD3
    bank=7    addr=$FFD4
    bank=7    addr=$FFD5
    bank=7    addr=$FFD6
    bank=7    addr=$FFD7
    bank=7    addr=$FFD8
    bank=7    addr=$FFD9
    bank=7    addr=$FFDA
    bank=7    addr=$FFDB
    bank=7    addr=$FFDC
    bank=7    addr=$FFDD
    bank=7    addr=$FFDE
    bank=7    addr=$FFDF
    bank=7    addr=$FFE0
    bank=7    addr=$FFE1
    bank=7    addr=$FFE2
    bank=7    addr=$FFE3
    bank=7    addr=$FFE4
    bank=7    addr=$FFE5
    bank=7    addr=$FFE6
    bank=7    addr=$FFE7
    bank=7    addr=$FFE8
    bank=7    addr=$FFE9
    bank=7    addr=$FFEA
    bank=7    addr=$F0B8
    bank=7    addr=$F0B6
    bank=7    addr=$F0AC
    bank=7    addr=$F0BA
    bank=7    addr=$D04D
    bank=7    addr=$D370
    bank=7    addr=$CFF6
    bank=7    addr=$C5C7
    bank=7    addr=$C5D0
    bank=7    addr=$D1D7
    bank=7    addr=$D5BB
    bank=7    addr=$D7B9
    bank=7    addr=$E60B
    bank=7    addr=$D0AF
    bank=7    addr=$D0AC
    bank=7    addr=$CE6E
    bank=7    addr=$D17C
    bank=7    addr=$D198
    bank=7    addr=$E90B
    bank=7    addr=$C603
    bank=7    addr=$CDDD
    bank=7    addr=$CEBF
    bank=7    addr=$D7D1
    bank=7    addr=$F0D4
    bank=7    addr=$F0CE
    bank=7    addr=$CF56
    bank=7    addr=$C504
    bank=7    addr=$FE04
    bank=7    addr=$CB00
    bank=7    addr=$DDCC
    bank=7    addr=$D2F7
    bank=7    addr=$CFC0
    bank=7    addr=$F0E0
    bank=7    addr=$F0E1
    bank=7    addr=$F0D0
    bank=7    addr=$FD87
    bank=7    addr=$E625
    bank=7    addr=$E554
    bank=7    addr=$C6E5
    bank=7    addr=$F221
    bank=7    addr=$D470
    bank=7    addr=$DA26
    bank=7    addr=$F213
    bank=7    addr=$D0A9
    bank=7    addr=$F0A2
    bank=7    addr=$E0A9
    bank=7    addr=$C6D7
    bank=7    addr=$D60E
    bank=7    addr=$D64E
    bank=7    addr=$D055
    bank=7    addr=$F251
    bank=7    addr=$F24D
    bank=7    addr=$C4B9
    bank=7    addr=$D7DD
    bank=7    addr=$E801
    bank=7    addr=$D843
    bank=7    addr=$E963
    bank=7    addr=$E418
    bank=7    addr=$E6C0
    bank=7    addr=$E7A9
    bank=7    addr=$E7B1
    bank=7    addr=$FDA4
    bank=7    addr=$C6E6
    bank=7    addr=$D07B
    bank=7    addr=$E437
    bank=7    addr=$F0DE
    bank=7    addr=$F0DC
    bank=7    addr=$F313
    bank=7    addr=$CB26
    bank=7    addr=$E8C9
    bank=7    addr=$EB96
    bank=7    addr=$F0B2
    bank=7    addr=$F0C6
    bank=7    addr=$F0CA
    bank=7    addr=$F0CC
    bank=7    addr=$F0D8
    bank=7    addr=$F0DA
    bank=7    addr=$F0E4
    bank=7    addr=$F0E8
    bank=7    addr=$F0EA
    bank=7    addr=$F0EC
    bank=7    addr=$F104
    bank=7    addr=$F108
    bank=7    addr=$F10C
    bank=7    addr=$F10E
    bank=7    addr=$F112
    bank=7    addr=$F116
    bank=7    addr=$F11A
    bank=7    addr=$F11E
    bank=7    addr=$F122
    bank=7    addr=$F161
    bank=7    addr=$F1C0
    bank=7    addr=$F1BE
    bank=7    addr=$C907
    bank=7    addr=$D075
    bank=7    addr=$D09B
    bank=7    addr=$D057
    bank=7    addr=$F1D0
    bank=7    addr=$F1D4
    bank=7    addr=$F2AF
    bank=7    addr=$F2C7
    bank=7    addr=$F28D
    bank=7    addr=$D061
    bank=7    addr=$FDD0
    bank=7    addr=$E6B8
    bank=7    addr=$FE7C
    bank=7    addr=$C6A8
    bank=7    addr=$C6AB
    bank=7    addr=$E8EA
    bank=7    addr=$D089
    bank=7    addr=$D29D
    bank=7    addr=$CBAD
    bank=7    addr=$FDAD
    bank=7    addr=$EB95
    bank=7    addr=$EBEB
    bank=7    addr=$F1A2
    bank=7    addr=$F1A6
    bank=7    addr=$F1AE
    bank=7    addr=$F1B2
    bank=7    addr=$F1B6
    bank=7    addr=$F1BC
    bank=7    addr=$F1C6
    bank=7    addr=$F1CA
    bank=7    addr=$F1CC
    bank=7    addr=$F1D8
    bank=7    addr=$F1DA
    bank=7    addr=$F1DE
    bank=7    addr=$F1E2
    bank=7    addr=$F1E5
    bank=7    addr=$F1F1
    bank=7    addr=$F1F5
